0.340188,-0.105617,0.283099,0.298440,0.411647,-0.302449,-0.164777,0.268230,-0.222225,0.053970,-0.022603,0.128871,-0.135216,0.013401,0.452230,0.416195,0.135712,0.217297,-0.358397,0.106969,-0.483699,-0.257113,-0.362768,0.304177,-0.343321,-0.099056,-0.370210,-0.391191,0.498924,-0.281743,0.012932,0.339112,
0.150996,-0.206976,0.086414,0.041966,-0.075611,0.464853,-0.176916,0.259764,0.016566,0.328882,-0.019730,0.338986,-0.222613,-0.145059,0.291162,0.361673,-0.367149,0.460841,0.116541,-0.414239,-0.275036,0.175433,0.385094,-0.175033,-0.445700,-0.473902,-0.054093,-0.400246,-0.302728,0.461511,0.409111,0.356586,
-0.138170,-0.040631,-0.403542,0.260325,-0.085952,0.127367,0.255564,-0.538396,-0.146301,0.609741,0.576846,0.068134,-0.279027,0.217401,0.108564,-0.327377,0.547148,-0.420267,0.358051,0.355967,0.636552,0.203058,-0.309740,0.552947,-0.208496,0.319290,0.474613,0.291910,0.041389,0.390774,-0.086056,0.485029,
-0.248451,0.395217,0.337936,0.285581,-0.065837,-0.304948,0.410871,0.359208,-0.465165,0.390559,0.569462,-0.045996,0.089510,-0.175516,0.256404,-0.175666,0.209000,-0.200458,-0.116024,-0.290277,0.136651,0.044710,-0.356462,0.123995,-0.410585,-0.311619,0.000888,0.224553,0.503159,0.577541,0.197576,0.006917,
0.340129,0.037180,-0.434528,-0.211975,-0.030997,-0.225564,-0.280812,0.440767,-0.536866,0.511604,0.411399,-0.064773,-0.427675,0.482806,-0.282612,0.021275,0.013942,-0.521564,0.241349,0.168275,0.147171,0.387324,0.105626,-0.026642,-0.531528,-0.347186,-0.297906,-0.255548,-0.579387,-0.259168,0.167068,0.515679,
0.033411,0.675186,-0.611976,-0.554163,0.502024,-0.227002,0.756436,0.107576,0.316636,0.079408,0.809912,-0.877771,-0.492969,0.200731,0.649306,-0.530405,-0.138506,-0.860191,-0.110978,0.234846,0.260543,-0.366512,0.067083,0.295884,-0.030558,-0.305922,-0.465428,-0.112595,-0.313616,0.441637,0.301739,0.634501,
0.191766,0.243655,-0.653019,0.172902,0.236851,0.456946,0.534221,0.608825,0.403748,0.514482,0.444717,0.161736,0.172710,-0.066089,-0.081077,0.064946,0.518621,-0.539849,-0.033263,-0.275285,0.372629,-0.124692,0.162258,0.277527,-0.152599,-0.345656,-0.529185,0.161170,-0.305684,0.070126,0.016089,0.387947,
-0.248987,0.025979,0.183555,-0.385285,-0.052288,0.095725,0.488651,0.003644,-0.165652,0.363217,-0.126394,-0.508934,-0.155045,0.089378,0.219617,-0.303728,0.176508,0.038391,-0.114615,-0.199304,0.230611,-0.289098,0.117950,-0.329057,-0.034823,0.134459,0.172224,0.174900,-0.157196,-0.370002,0.083767,0.115316,
0.240102,-0.171962,0.246372,-0.298358,0.421459,0.186041,0.152176,-0.238808,0.032360,-0.412069,-0.237311,0.377650,0.186108,-0.401990,-0.389938,-0.138100,0.081997,0.092373,0.165641,-0.211249,0.275968,-0.210691,-0.169959,-0.314018,0.482379,-0.503307,0.317903,-0.182928,-0.311992,-0.072478,0.460280,0.419920,
0.463887,0.152217,-0.505375,0.259710,-0.410222,0.222730,0.519431,0.156119,0.315206,-0.152928,0.610429,-0.072653,-0.237541,0.488438,0.235667,0.214998,0.335138,0.138766,0.009350,-0.231172,0.509163,-0.054518,-0.049348,0.092399,-0.111425,-0.174688,-0.326707,0.363443,0.128044,-0.438882,0.280312,0.076185,
